TransactionID,Timestamp,MerchantID
1.0,2022-01-01 00:00:00,2580.0
,2022-01-01 01:00:00,2770.0
3.0,2022-01-01 02:00:00,2495.0
4.0,2022-01-01 03:00:00,2607.0
5.0,2022-01-01 04:00:00,2286.0
6.0,2022-01-01 05:00:00,2137.0
7.0,2022-01-01 06:00:00,2405.0
8.0,2022-01-01 07:00:00,2684.0
9.0,2022-01-01 08:00:00,2972.0
10.0,2022-01-01 09:00:00,2023.0
11.0,2022-01-01 10:00:00,2451.0
12.0,2022-01-01 11:00:00,2540.0
13.0,2022-01-01 12:00:00,2198.0
,2022-01-01 13:00:00,2108.0
15.0,2022-01-01 14:00:00,2336.0
16.0,2022-01-01 15:00:00,2992.0
17.0,,2460.0
18.0,2022-01-01 17:00:00,2010.0
19.0,2022-01-01 18:00:00,2763.0
20.0,2022-01-01 19:00:00,2088.0
21.0,2022-01-01 20:00:00,2717.0
22.0,2022-01-01 21:00:00,2303.0
23.0,2022-01-01 22:00:00,2709.0
24.0,2022-01-01 23:00:00,2294.0
25.0,2022-01-02 00:00:00,2575.0
26.0,2022-01-02 01:00:00,2941.0
27.0,2022-01-02 02:00:00,2137.0
28.0,2022-01-02 03:00:00,2902.0
29.0,2022-01-02 04:00:00,2821.0
30.0,2022-01-02 05:00:00,2193.0
31.0,2022-01-02 06:00:00,2098.0
32.0,2022-01-02 07:00:00,2663.0
33.0,2022-01-02 08:00:00,2760.0
34.0,2022-01-02 09:00:00,2317.0
35.0,2022-01-02 10:00:00,2732.0
36.0,2022-01-02 11:00:00,2116.0
37.0,2022-01-02 12:00:00,2332.0
,2022-01-02 13:00:00,2586.0
39.0,2022-01-02 14:00:00,2537.0
40.0,2022-01-02 15:00:00,2616.0
41.0,2022-01-02 16:00:00,2963.0
42.0,2022-01-02 17:00:00,2218.0
43.0,2022-01-02 18:00:00,2954.0
44.0,2022-01-02 19:00:00,2240.0
45.0,2022-01-02 20:00:00,2873.0
46.0,2022-01-02 21:00:00,2446.0
47.0,2022-01-02 22:00:00,2394.0
48.0,2022-01-02 23:00:00,2962.0
49.0,2022-01-03 00:00:00,2571.0
50.0,2022-01-03 01:00:00,2058.0
51.0,2022-01-03 02:00:00,
52.0,2022-01-03 03:00:00,2087.0
53.0,2022-01-03 04:00:00,2476.0
54.0,,2459.0
55.0,2022-01-03 06:00:00,2445.0
56.0,2022-01-03 07:00:00,2321.0
57.0,2022-01-03 08:00:00,2916.0
58.0,2022-01-03 09:00:00,2367.0
59.0,2022-01-03 10:00:00,2970.0
60.0,2022-01-03 11:00:00,
61.0,2022-01-03 12:00:00,2120.0
62.0,2022-01-03 13:00:00,2251.0
63.0,2022-01-03 14:00:00,2518.0
64.0,,2712.0
65.0,,2685.0
66.0,2022-01-03 17:00:00,2101.0
67.0,,2082.0
,2022-01-03 19:00:00,2991.0
69.0,2022-01-03 20:00:00,2997.0
70.0,2022-01-03 21:00:00,2051.0
71.0,2022-01-03 22:00:00,2889.0
72.0,2022-01-03 23:00:00,2715.0
73.0,2022-01-04 00:00:00,2849.0
,2022-01-04 01:00:00,2111.0
75.0,2022-01-04 02:00:00,2564.0
76.0,2022-01-04 03:00:00,2656.0
77.0,2022-01-04 04:00:00,2226.0
78.0,2022-01-04 05:00:00,2703.0
79.0,2022-01-04 06:00:00,
80.0,,2091.0
,2022-01-04 08:00:00,2928.0
82.0,2022-01-04 09:00:00,2672.0
83.0,2022-01-04 10:00:00,2004.0
84.0,2022-01-04 11:00:00,2475.0
85.0,2022-01-04 12:00:00,2481.0
86.0,2022-01-04 13:00:00,2639.0
,2022-01-04 14:00:00,2305.0
88.0,2022-01-04 15:00:00,
89.0,2022-01-04 16:00:00,2958.0
90.0,2022-01-04 17:00:00,2591.0
91.0,2022-01-04 18:00:00,2520.0
92.0,2022-01-04 19:00:00,2215.0
93.0,2022-01-04 20:00:00,2195.0
94.0,2022-01-04 21:00:00,2614.0
95.0,2022-01-04 22:00:00,2656.0
,2022-01-04 23:00:00,2017.0
97.0,2022-01-05 00:00:00,2153.0
98.0,2022-01-05 01:00:00,2557.0
99.0,2022-01-05 02:00:00,2910.0
100.0,2022-01-05 03:00:00,2799.0
101.0,,2575.0
102.0,2022-01-05 05:00:00,2956.0
103.0,2022-01-05 06:00:00,2245.0
104.0,2022-01-05 07:00:00,2765.0
105.0,2022-01-05 08:00:00,2870.0
106.0,2022-01-05 09:00:00,2996.0
107.0,2022-01-05 10:00:00,2578.0
108.0,,2355.0
109.0,,2900.0
110.0,2022-01-05 13:00:00,2677.0
111.0,,2853.0
112.0,2022-01-05 15:00:00,
113.0,2022-01-05 16:00:00,2848.0
114.0,2022-01-05 17:00:00,2931.0
115.0,2022-01-05 18:00:00,2326.0
116.0,2022-01-05 19:00:00,2983.0
117.0,2022-01-05 20:00:00,2228.0
118.0,2022-01-05 21:00:00,2222.0
119.0,2022-01-05 22:00:00,2576.0
120.0,,
121.0,2022-01-06 00:00:00,
,2022-01-06 01:00:00,2999.0
123.0,2022-01-06 02:00:00,2289.0
124.0,2022-01-06 03:00:00,2166.0
125.0,2022-01-06 04:00:00,2919.0
126.0,2022-01-06 05:00:00,2806.0
127.0,2022-01-06 06:00:00,2957.0
128.0,2022-01-06 07:00:00,2805.0
129.0,2022-01-06 08:00:00,2436.0
130.0,2022-01-06 09:00:00,2308.0
131.0,2022-01-06 10:00:00,2110.0
132.0,2022-01-06 11:00:00,
133.0,2022-01-06 12:00:00,2412.0
134.0,2022-01-06 13:00:00,2356.0
135.0,2022-01-06 14:00:00,2504.0
136.0,2022-01-06 15:00:00,2913.0
137.0,2022-01-06 16:00:00,2876.0
138.0,2022-01-06 17:00:00,2710.0
139.0,2022-01-06 18:00:00,2517.0
140.0,2022-01-06 19:00:00,2609.0
141.0,2022-01-06 20:00:00,2156.0
142.0,2022-01-06 21:00:00,2179.0
143.0,2022-01-06 22:00:00,2107.0
144.0,2022-01-06 23:00:00,2710.0
145.0,2022-01-07 00:00:00,2083.0
146.0,2022-01-07 01:00:00,2379.0
147.0,2022-01-07 02:00:00,2288.0
148.0,2022-01-07 03:00:00,2459.0
149.0,2022-01-07 04:00:00,2442.0
150.0,2022-01-07 05:00:00,2541.0
151.0,2022-01-07 06:00:00,2403.0
152.0,2022-01-07 07:00:00,2338.0
153.0,2022-01-07 08:00:00,2167.0
154.0,2022-01-07 09:00:00,2461.0
155.0,2022-01-07 10:00:00,2746.0
156.0,2022-01-07 11:00:00,2184.0
157.0,2022-01-07 12:00:00,2160.0
158.0,2022-01-07 13:00:00,2065.0
159.0,2022-01-07 14:00:00,
160.0,2022-01-07 15:00:00,2536.0
161.0,2022-01-07 16:00:00,2689.0
,2022-01-07 17:00:00,2204.0
163.0,,2255.0
164.0,2022-01-07 19:00:00,2364.0
165.0,2022-01-07 20:00:00,2844.0
166.0,2022-01-07 21:00:00,2264.0
167.0,2022-01-07 22:00:00,2979.0
168.0,2022-01-07 23:00:00,2416.0
169.0,2022-01-08 00:00:00,2554.0
170.0,2022-01-08 01:00:00,2731.0
171.0,2022-01-08 02:00:00,2183.0
172.0,2022-01-08 03:00:00,2448.0
173.0,2022-01-08 04:00:00,2269.0
174.0,2022-01-08 05:00:00,2423.0
175.0,2022-01-08 06:00:00,2507.0
176.0,2022-01-08 07:00:00,2304.0
177.0,2022-01-08 08:00:00,2475.0
178.0,2022-01-08 09:00:00,2679.0
179.0,,2120.0
180.0,2022-01-08 11:00:00,2625.0
181.0,,2906.0
182.0,2022-01-08 13:00:00,2278.0
183.0,2022-01-08 14:00:00,2314.0
184.0,2022-01-08 15:00:00,2120.0
185.0,2022-01-08 16:00:00,2832.0
186.0,2022-01-08 17:00:00,2540.0
187.0,2022-01-08 18:00:00,2805.0
188.0,2022-01-08 19:00:00,2463.0
189.0,2022-01-08 20:00:00,2986.0
190.0,2022-01-08 21:00:00,2941.0
191.0,,2460.0
192.0,2022-01-08 23:00:00,2355.0
193.0,2022-01-09 00:00:00,2017.0
194.0,2022-01-09 01:00:00,2322.0
195.0,2022-01-09 02:00:00,2123.0
196.0,2022-01-09 03:00:00,2845.0
197.0,2022-01-09 04:00:00,2197.0
198.0,2022-01-09 05:00:00,2422.0
199.0,2022-01-09 06:00:00,2757.0
200.0,2022-01-09 07:00:00,2235.0
201.0,2022-01-09 08:00:00,2706.0
202.0,2022-01-09 09:00:00,2362.0
203.0,2022-01-09 10:00:00,2470.0
204.0,2022-01-09 11:00:00,2650.0
205.0,2022-01-09 12:00:00,2472.0
206.0,2022-01-09 13:00:00,2809.0
207.0,,2033.0
208.0,2022-01-09 15:00:00,2142.0
209.0,2022-01-09 16:00:00,2399.0
210.0,2022-01-09 17:00:00,2048.0
211.0,2022-01-09 18:00:00,2031.0
212.0,2022-01-09 19:00:00,2507.0
213.0,2022-01-09 20:00:00,2446.0
214.0,2022-01-09 21:00:00,2809.0
215.0,2022-01-09 22:00:00,2583.0
216.0,2022-01-09 23:00:00,2503.0
217.0,2022-01-10 00:00:00,2940.0
,2022-01-10 01:00:00,2514.0
219.0,2022-01-10 02:00:00,2196.0
220.0,,2963.0
221.0,2022-01-10 04:00:00,2342.0
222.0,2022-01-10 05:00:00,2588.0
223.0,,2356.0
224.0,2022-01-10 07:00:00,2367.0
225.0,2022-01-10 08:00:00,2985.0
226.0,2022-01-10 09:00:00,2163.0
227.0,2022-01-10 10:00:00,2466.0
228.0,2022-01-10 11:00:00,
229.0,2022-01-10 12:00:00,2427.0
230.0,,2890.0
231.0,2022-01-10 14:00:00,2984.0
232.0,2022-01-10 15:00:00,2434.0
233.0,2022-01-10 16:00:00,2167.0
234.0,,2053.0
235.0,2022-01-10 18:00:00,2450.0
236.0,2022-01-10 19:00:00,2594.0
237.0,2022-01-10 20:00:00,2797.0
238.0,2022-01-10 21:00:00,2018.0
239.0,2022-01-10 22:00:00,2231.0
240.0,2022-01-10 23:00:00,2519.0
241.0,2022-01-11 00:00:00,2026.0
242.0,2022-01-11 01:00:00,2055.0
243.0,2022-01-11 02:00:00,2451.0
244.0,2022-01-11 03:00:00,2139.0
245.0,2022-01-11 04:00:00,2763.0
246.0,2022-01-11 05:00:00,2518.0
247.0,2022-01-11 06:00:00,2176.0
248.0,2022-01-11 07:00:00,2914.0
249.0,2022-01-11 08:00:00,2806.0
250.0,2022-01-11 09:00:00,2699.0
251.0,2022-01-11 10:00:00,2505.0
252.0,,2673.0
253.0,2022-01-11 12:00:00,2909.0
254.0,2022-01-11 13:00:00,2843.0
255.0,2022-01-11 14:00:00,
256.0,2022-01-11 15:00:00,2522.0
257.0,2022-01-11 16:00:00,2882.0
258.0,2022-01-11 17:00:00,2020.0
259.0,2022-01-11 18:00:00,2462.0
260.0,2022-01-11 19:00:00,2804.0
261.0,2022-01-11 20:00:00,2227.0
262.0,2022-01-11 21:00:00,2485.0
263.0,2022-01-11 22:00:00,
264.0,2022-01-11 23:00:00,2967.0
265.0,2022-01-12 00:00:00,2737.0
266.0,2022-01-12 01:00:00,2310.0
267.0,2022-01-12 02:00:00,2803.0
268.0,2022-01-12 03:00:00,2027.0
269.0,2022-01-12 04:00:00,2338.0
270.0,2022-01-12 05:00:00,
271.0,2022-01-12 06:00:00,2672.0
272.0,2022-01-12 07:00:00,2044.0
273.0,2022-01-12 08:00:00,2282.0
274.0,2022-01-12 09:00:00,2955.0
275.0,2022-01-12 10:00:00,2141.0
276.0,2022-01-12 11:00:00,2142.0
277.0,2022-01-12 12:00:00,2981.0
278.0,2022-01-12 13:00:00,2755.0
279.0,2022-01-12 14:00:00,2341.0
,,2501.0
281.0,2022-01-12 16:00:00,2595.0
282.0,2022-01-12 17:00:00,2172.0
283.0,2022-01-12 18:00:00,2352.0
284.0,2022-01-12 19:00:00,
285.0,2022-01-12 20:00:00,2040.0
286.0,2022-01-12 21:00:00,2326.0
287.0,2022-01-12 22:00:00,2887.0
288.0,2022-01-12 23:00:00,2509.0
289.0,2022-01-13 00:00:00,2707.0
290.0,2022-01-13 01:00:00,2223.0
291.0,2022-01-13 02:00:00,2228.0
292.0,2022-01-13 03:00:00,2031.0
293.0,2022-01-13 04:00:00,2857.0
294.0,2022-01-13 05:00:00,2219.0
295.0,2022-01-13 06:00:00,2912.0
296.0,2022-01-13 07:00:00,2137.0
297.0,2022-01-13 08:00:00,2421.0
298.0,2022-01-13 09:00:00,2737.0
299.0,2022-01-13 10:00:00,2349.0
300.0,2022-01-13 11:00:00,2431.0
301.0,2022-01-13 12:00:00,2947.0
302.0,,2535.0
303.0,2022-01-13 14:00:00,2587.0
304.0,2022-01-13 15:00:00,2368.0
,2022-01-13 16:00:00,2123.0
306.0,2022-01-13 17:00:00,2794.0
307.0,2022-01-13 18:00:00,2815.0
308.0,2022-01-13 19:00:00,2402.0
309.0,2022-01-13 20:00:00,2219.0
310.0,2022-01-13 21:00:00,2548.0
311.0,2022-01-13 22:00:00,2255.0
312.0,2022-01-13 23:00:00,2629.0
313.0,2022-01-14 00:00:00,2238.0
314.0,2022-01-14 01:00:00,2134.0
315.0,2022-01-14 02:00:00,2240.0
316.0,2022-01-14 03:00:00,2557.0
317.0,2022-01-14 04:00:00,2166.0
318.0,2022-01-14 05:00:00,2588.0
319.0,2022-01-14 06:00:00,2825.0
320.0,2022-01-14 07:00:00,2879.0
321.0,2022-01-14 08:00:00,2362.0
322.0,2022-01-14 09:00:00,2248.0
323.0,2022-01-14 10:00:00,2560.0
324.0,,2073.0
325.0,2022-01-14 12:00:00,2909.0
326.0,2022-01-14 13:00:00,2409.0
327.0,2022-01-14 14:00:00,2929.0
328.0,2022-01-14 15:00:00,2308.0
329.0,2022-01-14 16:00:00,2530.0
330.0,2022-01-14 17:00:00,
331.0,2022-01-14 18:00:00,2842.0
332.0,2022-01-14 19:00:00,2867.0
333.0,,2623.0
334.0,2022-01-14 21:00:00,2125.0
335.0,2022-01-14 22:00:00,2241.0
336.0,2022-01-14 23:00:00,
337.0,2022-01-15 00:00:00,2265.0
338.0,2022-01-15 01:00:00,2332.0
339.0,2022-01-15 02:00:00,2858.0
340.0,2022-01-15 03:00:00,2311.0
341.0,2022-01-15 04:00:00,2776.0
342.0,2022-01-15 05:00:00,2533.0
343.0,2022-01-15 06:00:00,2661.0
344.0,2022-01-15 07:00:00,2446.0
345.0,2022-01-15 08:00:00,2870.0
346.0,2022-01-15 09:00:00,2877.0
347.0,2022-01-15 10:00:00,2492.0
348.0,2022-01-15 11:00:00,2783.0
349.0,,2818.0
350.0,2022-01-15 13:00:00,2049.0
351.0,2022-01-15 14:00:00,
352.0,2022-01-15 15:00:00,2184.0
353.0,2022-01-15 16:00:00,2971.0
354.0,2022-01-15 17:00:00,2831.0
355.0,2022-01-15 18:00:00,2612.0
356.0,2022-01-15 19:00:00,2300.0
357.0,2022-01-15 20:00:00,2042.0
,2022-01-15 21:00:00,2316.0
359.0,2022-01-15 22:00:00,2840.0
360.0,2022-01-15 23:00:00,2277.0
361.0,2022-01-16 00:00:00,2688.0
,2022-01-16 01:00:00,2771.0
363.0,2022-01-16 02:00:00,2837.0
364.0,2022-01-16 03:00:00,2042.0
365.0,2022-01-16 04:00:00,
366.0,2022-01-16 05:00:00,2294.0
367.0,2022-01-16 06:00:00,2957.0
368.0,2022-01-16 07:00:00,2223.0
369.0,2022-01-16 08:00:00,2172.0
370.0,2022-01-16 09:00:00,2773.0
371.0,2022-01-16 10:00:00,2510.0
372.0,2022-01-16 11:00:00,2260.0
373.0,2022-01-16 12:00:00,2787.0
374.0,2022-01-16 13:00:00,
375.0,2022-01-16 14:00:00,
376.0,2022-01-16 15:00:00,2893.0
377.0,2022-01-16 16:00:00,2472.0
378.0,2022-01-16 17:00:00,
379.0,2022-01-16 18:00:00,2955.0
380.0,2022-01-16 19:00:00,2446.0
381.0,2022-01-16 20:00:00,2438.0
382.0,2022-01-16 21:00:00,2500.0
383.0,2022-01-16 22:00:00,2548.0
384.0,2022-01-16 23:00:00,2570.0
,2022-01-17 00:00:00,2463.0
386.0,2022-01-17 01:00:00,2723.0
387.0,2022-01-17 02:00:00,2038.0
388.0,2022-01-17 03:00:00,2561.0
389.0,2022-01-17 04:00:00,2819.0
390.0,2022-01-17 05:00:00,2866.0
391.0,2022-01-17 06:00:00,2858.0
392.0,2022-01-17 07:00:00,2751.0
393.0,2022-01-17 08:00:00,2297.0
,2022-01-17 09:00:00,2283.0
395.0,2022-01-17 10:00:00,2032.0
396.0,2022-01-17 11:00:00,2076.0
397.0,2022-01-17 12:00:00,2235.0
398.0,2022-01-17 13:00:00,
399.0,2022-01-17 14:00:00,2967.0
400.0,2022-01-17 15:00:00,2040.0
401.0,2022-01-17 16:00:00,2833.0
402.0,2022-01-17 17:00:00,2607.0
403.0,2022-01-17 18:00:00,2705.0
404.0,2022-01-17 19:00:00,2497.0
,2022-01-17 20:00:00,2881.0
406.0,,2537.0
407.0,2022-01-17 22:00:00,
408.0,2022-01-17 23:00:00,2762.0
409.0,2022-01-18 00:00:00,2302.0
410.0,2022-01-18 01:00:00,2323.0
411.0,2022-01-18 02:00:00,2313.0
412.0,2022-01-18 03:00:00,2621.0
413.0,2022-01-18 04:00:00,2062.0
414.0,2022-01-18 05:00:00,2434.0
415.0,2022-01-18 06:00:00,2053.0
416.0,2022-01-18 07:00:00,2382.0
417.0,2022-01-18 08:00:00,2405.0
,2022-01-18 09:00:00,2444.0
419.0,2022-01-18 10:00:00,2724.0
420.0,2022-01-18 11:00:00,2114.0
421.0,2022-01-18 12:00:00,2231.0
422.0,2022-01-18 13:00:00,2680.0
423.0,2022-01-18 14:00:00,2683.0
424.0,2022-01-18 15:00:00,2106.0
425.0,2022-01-18 16:00:00,2917.0
426.0,,2703.0
427.0,2022-01-18 18:00:00,
428.0,2022-01-18 19:00:00,2874.0
,2022-01-18 20:00:00,2880.0
430.0,2022-01-18 21:00:00,2771.0
431.0,2022-01-18 22:00:00,2818.0
432.0,2022-01-18 23:00:00,2068.0
433.0,2022-01-19 00:00:00,2437.0
434.0,2022-01-19 01:00:00,2646.0
435.0,2022-01-19 02:00:00,2686.0
436.0,2022-01-19 03:00:00,2761.0
437.0,2022-01-19 04:00:00,2620.0
438.0,2022-01-19 05:00:00,2290.0
439.0,2022-01-19 06:00:00,2625.0
440.0,2022-01-19 07:00:00,2740.0
441.0,2022-01-19 08:00:00,2388.0
442.0,2022-01-19 09:00:00,2056.0
443.0,,2307.0
444.0,2022-01-19 11:00:00,2165.0
445.0,2022-01-19 12:00:00,2454.0
446.0,,2257.0
447.0,2022-01-19 14:00:00,2352.0
448.0,2022-01-19 15:00:00,2966.0
449.0,2022-01-19 16:00:00,2630.0
450.0,2022-01-19 17:00:00,2209.0
451.0,2022-01-19 18:00:00,2098.0
452.0,2022-01-19 19:00:00,2714.0
453.0,2022-01-19 20:00:00,2574.0
454.0,2022-01-19 21:00:00,2384.0
455.0,2022-01-19 22:00:00,2312.0
456.0,2022-01-19 23:00:00,2133.0
457.0,2022-01-20 00:00:00,2427.0
458.0,2022-01-20 01:00:00,2311.0
459.0,2022-01-20 02:00:00,2869.0
460.0,2022-01-20 03:00:00,2940.0
461.0,2022-01-20 04:00:00,2894.0
462.0,2022-01-20 05:00:00,
463.0,2022-01-20 06:00:00,2976.0
464.0,2022-01-20 07:00:00,2140.0
,2022-01-20 08:00:00,2748.0
466.0,2022-01-20 09:00:00,2246.0
467.0,2022-01-20 10:00:00,2658.0
468.0,2022-01-20 11:00:00,2154.0
469.0,2022-01-20 12:00:00,2842.0
470.0,2022-01-20 13:00:00,2512.0
471.0,2022-01-20 14:00:00,2153.0
472.0,2022-01-20 15:00:00,2718.0
473.0,2022-01-20 16:00:00,2746.0
474.0,2022-01-20 17:00:00,2558.0
475.0,2022-01-20 18:00:00,2618.0
476.0,2022-01-20 19:00:00,2616.0
477.0,2022-01-20 20:00:00,2491.0
478.0,2022-01-20 21:00:00,2911.0
479.0,2022-01-20 22:00:00,2399.0
480.0,2022-01-20 23:00:00,2295.0
481.0,2022-01-21 00:00:00,2619.0
482.0,2022-01-21 01:00:00,2849.0
483.0,2022-01-21 02:00:00,2594.0
484.0,2022-01-21 03:00:00,2026.0
485.0,2022-01-21 04:00:00,2599.0
486.0,,2425.0
487.0,2022-01-21 06:00:00,2279.0
488.0,2022-01-21 07:00:00,2010.0
489.0,2022-01-21 08:00:00,2174.0
490.0,2022-01-21 09:00:00,2587.0
491.0,2022-01-21 10:00:00,2648.0
492.0,2022-01-21 11:00:00,2096.0
493.0,2022-01-21 12:00:00,2101.0
494.0,2022-01-21 13:00:00,2687.0
495.0,2022-01-21 14:00:00,2555.0
496.0,2022-01-21 15:00:00,2690.0
497.0,2022-01-21 16:00:00,2854.0
498.0,2022-01-21 17:00:00,2422.0
499.0,2022-01-21 18:00:00,2370.0
500.0,2022-01-21 19:00:00,2512.0
501.0,2022-01-21 20:00:00,2925.0
502.0,2022-01-21 21:00:00,2860.0
503.0,2022-01-21 22:00:00,2120.0
504.0,,2196.0
505.0,2022-01-22 00:00:00,2087.0
,2022-01-22 01:00:00,2138.0
507.0,2022-01-22 02:00:00,2099.0
508.0,2022-01-22 03:00:00,2446.0
509.0,2022-01-22 04:00:00,2290.0
